<?xml version="1.0" encoding="ISO-8859-1"?>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="2" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="h_b~o2_b=p2_b~o3_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="h_b~o2_b~c2_b=n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="4" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="h_b~o2_b~c2_b=o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="4" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="h_b~o3_b~c2_b~n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="h_b~p2_b:c2_b:n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="2" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="h_b~p2_b:c2_b:p2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="4" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="h_b~p2_b=c2_b~i_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="h_b~p2_b=c2_b~s3_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="h_b~p2_b~c2_b=s3_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="h_b~s2_b:c2_b:n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="6" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="h_b~s3_b~c2_b=o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:c2_b:n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="2" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:c2_b=n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:c2_b=o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="5" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:c2_b~n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:c2_b~n3_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="9" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:c2_b~o3_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="8" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:n2_b:n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="18" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:n2_b=o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="3" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:n2_b~n3_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:s2_b=n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b=n2_b:o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b=n2_b:s2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b=o2_b:n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b=o2_b:o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b=o2_b:s2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b~c3_b:n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="5" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b~c3_b:o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="3" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b~h_b:n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="15" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b~h_b:o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="5" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b~h_b:p2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b~h_b:s2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="5" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b~n2_b:n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="3" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b~n3_b:n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="2" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c3_b~c2_b:o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c3_b~c2_b:s2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="2" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c3_b~n2_b:n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="2" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:h_b~c2_b:o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="5" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:h_b~c2_b:s2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:h_b~n2_b:n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="2" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:n2_b:c2_b=o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="7" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:n2_b:c2_b~n3_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="6" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:n2_b:c2_b~o3_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:o2_b:c2_b=n2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:o2_b:c2_b=o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:o2_b:c2_b~n3_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="2" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:o2_b=c2_b:o2_b">
      <parameter type="kimp" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b:o2_b=c2_b:s2_b">
