<?xml version="1.0" encoding="ISO-8859-1"?>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#c1_b#c1_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#c2_b#c2_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="3" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#c2_b#c3_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-1.62" uncertainty="2.47" minimum="-1.296" maximum="-2.025" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#c2_b#c_b#n_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.01" uncertainty="0.5" minimum="0.008" maximum="0.0125" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#c2_b#ca_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#c2_b#hp_b#nh_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.27" uncertainty="2.16" minimum="-0.216" maximum="-0.3375" ntrain="11" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#c2_b#nc_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#c2_b#nh_b#n3_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#c_b#c3_b#n_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.83" uncertainty="1.67" minimum="-0.664" maximum="-1.0375" ntrain="3" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#c_b#c_b#n_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.39" uncertainty="1.05" minimum="-0.312" maximum="-0.4875" ntrain="3" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#c_b#hp_b#n_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.59" uncertainty="1.34" minimum="0.472" maximum="0.7375" ntrain="3" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#ca_b#c_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#ca_b#ca_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#hp_b#c2_b#nh_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="43.28" uncertainty="76.58" minimum="34.624" maximum="54.1" ntrain="4" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#hp_b#c_b#n_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.31" uncertainty="0.95" minimum="-0.248" maximum="-0.3875" ntrain="6" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#hp_b#ca_b#nh_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-3.33" uncertainty="0.5" minimum="-2.664" maximum="-4.1625" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#hp_b#n2_b#nh_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#nc_b#c2_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#nc_b#nc_b#na_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="hp_b#o_b#o_b#no_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n2_b#c3_b#c3_b#n3_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n3_b#o_b#c2_b#o3_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n3_b#o_b#o_b#no_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-1.81" uncertainty="0.5" minimum="-1.448" maximum="-2.2625" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="n_b#c_b#hp_b#s4_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.03" uncertainty="0.5" minimum="0.024" maximum="0.0375" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="na_b#ca_b#ca_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#c3_b#o_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.39" uncertainty="0.89" minimum="0.312" maximum="0.4875" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#ca_b#o_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.01" uncertainty="0.97" minimum="0.008" maximum="0.0125" ntrain="7" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#n2_b#o_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.81" uncertainty="1.31" minimum="-0.648" maximum="-1.0125" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#n3_b#o_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.07" uncertainty="1.71" minimum="-0.056" maximum="-0.0875" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#o_b#c1_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#o_b#c2_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.04" uncertainty="0.57" minimum="-0.032" maximum="-0.05" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#o_b#c3_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#o_b#ca_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="-0.09" uncertainty="0.98" minimum="-0.072" maximum="-0.1125" ntrain="9" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#o_b#n2_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="3.01" uncertainty="0.5" minimum="2.408" maximum="3.7625" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#o_b#nh_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="1.53" uncertainty="0.5" minimum="1.224" maximum="1.9125" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#o_b#no_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="2" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#o_b#o_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#o_b#o_b#os_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="3" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#o_b#os_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0.29" uncertainty="0.5" minimum="0.232" maximum="0.3625" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="no_b#o3_b#o_b#o_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="o_b#o_b#o_b#s4_b">
      <parameter type="kimp" unit="kJ/mol" value="0.5" uncertainty="0" minimum="0.4" maximum="0.625" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="phi" unit="degree" value="0" uncertainty="0.5" minimum="0" maximum="0" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
  </interaction>
  <interaction type="VANDERWAALS" function="LJ_SR" canswap="true">
    <option key="combination_rule" value="Geometric"/>
    <parameterlist identifier="Be2+">
      <parameter type="epsilon" unit="kJ/mol" value="0.2" uncertainty="0" minimum="0.16" maximum="0.25" ntrain="0" mutability="Bounded" nonnegative="no"/>
      <parameter type="gamma" unit="" value="10" uncertainty="0" minimum="8" maximum="12.5" ntrain="0" mutability="Bounded" nonnegative="no"/>
      <parameter type="sigma" unit="nm" value="0.2" uncertainty="0" minimum="0.16" maximum="0.25" ntrain="0" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="Br-">
      <parameter type="epsilon" unit="kJ/mol" value="0.452035" uncertainty="0" minimum="0.36" maximum="0.57" ntrain="0" mutability="Fixed" nonnegative="no"/>
      <parameter type="gamma" unit="" value="15.1012" uncertainty="0" minimum="12.08" maximum="18.88" ntrain="0" mutability="Fixed" nonnegative="no"/>
      <parameter type="sigma" unit="nm" value="0.472946" uncertainty="0" minimum="0.38" maximum="0.59" ntrain="0" mutability="Fixed" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="Ca2+">
      <parameter type="epsilon" unit="kJ/mol" value="0.2" uncertainty="0" minimum="0.16" maximum="0.25" ntrain="0" mutability="Bounded" nonnegative="no"/>
      <parameter type="gamma" unit="" value="10" uncertainty="0" minimum="8" maximum="12.5" ntrain="0" mutability="Bounded" nonnegative="no"/>
      <parameter type="sigma" unit="nm" value="0.2" uncertainty="0" minimum="0.16" maximum="0.25" ntrain="0" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="Cl-">
      <parameter type="epsilon" unit="kJ/mol" value="0.288439" uncertainty="0" minimum="0.23" maximum="0.36" ntrain="0" mutability="Fixed" nonnegative="no"/>
